date, pm25, o3
2024/7/18, 36, 28
2024/7/19, 33, 43
2024/7/20, 35, 35
2024/7/21, 36, 40
2024/7/22, 39, 25
2024/7/23, 27, 42
2024/7/24, 26, 32
2024/7/25, 31, 37
2024/7/26, 52, 30
2024/7/27, 35, 31
2024/7/28, 30, 45
2024/7/29, 39, 53
2024/7/30, 48, 30
2024/7/31, 36, 38
2024/8/1, 33, 50
2024/8/2, 51, 38
2024/8/3, 42, 35
2024/8/4, 29, 29
2024/8/5, 27, 48
2024/8/6, 42, 46
2024/8/7, 40, 22
2024/8/8, 19, 12
2024/8/9, 10, 21
2024/8/10, 16, 38
2024/8/11, 34, 32
2024/8/12, 30, 34
2024/8/13, 26, 28
2024/8/14, 25, 29
2024/8/15, 45, 28
2024/8/16, 50, 42
2024/8/17, 50, 31
2024/8/18, 53, 32
2024/8/19, 38, 26
2024/8/20, 16, 24
2024/8/21, 24, 27
2024/8/22, 24, 30
2024/8/23, 31, 42
2024/8/24, 31, 38
2024/8/25, 34, 41
2024/8/26, 38, 38
2024/8/27, 44, 44
2024/8/28, 42, 48
2024/8/29, 48, 45
2024/8/30, 34, 12
2024/8/31, 19, 28
2024/9/1, 18, 30
2024/9/2, 20, 27
2024/9/3, 26, 31
2024/9/4, 17, 39
2024/9/5, 20, 36
2024/9/6, 20, 34
2024/9/7, 21, 20
2024/9/8, 20, 29
2024/9/9, 14, 34
2024/9/10, 18, 40
2024/9/11, 20, 46
2024/9/12, 29, 46
2024/9/13, 28, 33
2024/9/14, 22, 53
2024/9/15, 26, 36
2024/9/16, 35, 31
2024/9/17, 19, 24
2024/9/18, 22, 22
2024/9/19, 19, 27
2024/9/20, 23, 38
2024/9/21, 32, 35
2024/9/22, 22, 24
2024/9/23, 15, 21
2024/9/24, 16, 19
2024/9/25, 14, 16
2024/9/26, 13, 17
2024/9/27, 21, 12
2024/9/28, 12, 28
2024/9/29, 24, 11
2024/9/30, 19, 12
2024/10/1, 21, 16
2024/4/2, 19, 32
2024/4/3, 11, 32
2024/4/4, 8, 31
2024/4/5, 6, 32
2024/4/6, 8, 33
2024/4/7, 9, 36
2024/4/8, 11, 40
2024/4/9, 13, 48
2024/4/10, 28, 44
2024/4/11, 25, 32
2024/4/12, 15, 40
2024/4/13, 11, 41
2024/4/14, 12, 46
2024/4/15, 19, 46
2024/4/16, 19, 48
2024/4/17, 15, 37
2024/4/18, 28, 39
2024/4/19, 25, 25
2024/4/20, 16, 42
2024/4/21, 16, 31
2024/4/22, 11, 39
2024/4/23, 17, 44
2024/4/24, 19, 43
2024/4/25, 21, 26
2024/4/26, 14, 33
2024/4/27, 13, 30
2024/4/28, 13, 42
2024/4/29, 28, 48
2024/4/30, 31, 47
2024/5/1, 32, 43
2024/5/2, 12, 51
2024/5/3, 23, 36
2024/5/4, 21, 23
2024/5/5, 9, 16
2024/5/6, 14, 19
2024/5/7, 13, 35
2024/5/8, 16, 36
2024/5/9, 13, 30
2024/5/10, 16, 23
2024/5/11, 14, 32
2024/5/12, 11, 29
2024/5/13, 10, 40
2024/5/14, 15, 25
2024/5/15, 21, 27
2024/5/16, 9, 34
2024/5/17, 10, 26
2024/5/18, 7, 24
2024/5/21, 27, 43
2024/5/22, 23, 51
2024/5/23, 31, 34
2024/5/24, 31, 55
2024/5/25, 31, 56
2024/5/26, 39, 46
2024/5/27, 27, 28
2024/5/28, 21, 40
2024/5/29, 19, 35
2024/5/30, 15, 37
2024/5/31, 18, 39
2024/6/1, 20, 50
2024/6/2, 24, 42
2024/6/3, 34, 35
2024/6/4, 26, 49
2024/6/5, 25, 30
2024/6/6, 35, 27
2024/6/7, 26, 40
2024/6/8, 24, 39
2024/6/9, 28, 36
2024/6/10, 31, 37
2024/6/11, 28, 29
2024/6/12, 18, 40
2024/6/13, 36, 52
2024/6/14, 49, 46
2024/6/15, 44, 37
2024/6/16, 31, 48
2024/6/17, 39, 51
2024/6/18, 41, 49
2024/6/19, 43, 48
2024/6/20, 26, 46
2024/6/21, 24, 43
2024/6/22, 33, 49
2024/6/23, 52, 33
2024/6/24, 39, 40
2024/6/25, 27, 43
2024/6/26, 34, 47
2024/6/27, 36, 46
2024/6/28, 23, 42
2024/6/29, 24, 42
2024/6/30, 34, 35
2024/7/1, 32, 27
2024/1/2, 35, 
2024/1/3, 19, 
2024/1/4, 27, 
2024/1/5, 25, 
2024/1/6, 27, 
2024/1/7, 34, 
2024/1/8, 26, 
2024/1/9, 29, 
2024/1/10, 27, 
2024/1/11, 8, 
2024/1/12, 12, 
2024/1/13, 19, 
2024/1/14, 9, 
2024/1/15, 10, 
2024/1/16, 19, 
2024/1/17, 42, 
2024/1/18, 30, 
2024/1/19, 52, 
2024/1/20, 49, 
2024/1/21, 21, 
2024/1/22, 20, 
2024/1/23, 45, 
2024/1/24, 56, 
2024/1/25, 59, 
2024/1/26, 32, 
2024/1/27, 10, 
2024/1/28, 12, 
2024/1/29, 11, 
2024/1/30, 9, 
2024/1/31, 12, 
2024/2/1, 25, 
2024/2/2, 31, 
2024/2/3, 16, 
2024/2/4, 11, 
2024/2/5, 34, 
2024/2/6, 29, 
2024/2/7, 26, 
2024/2/8, 26, 
2024/2/9, 36, 
2024/2/10, 35, 
2024/2/11, 46, 
2024/2/12, 31, 12
2024/2/13, 44, 25
2024/2/14, 17, 31
2024/2/15, 13, 26
2024/2/16, 20, 32
2024/2/17, 13, 30
2024/2/18, 15, 33
2024/2/19, 17, 33
2024/2/20, 24, 32
2024/2/21, 37, 31
2024/2/22, 23, 26
2024/2/23, 17, 25
2024/2/24, 32, 30
2024/2/25, 24, 28
2024/2/26, 25, 31
2024/2/27, 21, 35
2024/2/28, 37, 30
2024/2/29, 32, 32
2024/3/1, 12, 33
2024/3/2, 18, 27
2024/3/3, 14, 32
2024/3/4, 23, 33
2024/3/5, 16, 26
2024/3/6, 10, 16
2024/3/7, 12, 29
2024/3/8, 11, 27
2024/3/9, 9, 27
2024/3/10, 10, 31
2024/3/11, 10, 36
2024/3/12, 9, 42
2024/3/13, 13, 45
2024/3/14, 22, 51
2024/3/15, 30, 36
2024/3/16, 19, 37
2024/3/17, 12, 38
2024/3/18, 12, 29
2024/3/19, 11, 33
2024/3/20, 10, 39
2024/3/21, 11, 32
2024/3/22, 15, 30
2024/3/23, 23, 33
2024/3/24, 12, 35
2024/3/25, 12, 35
2024/3/26, 28, 32
2024/3/27, 19, 23
2024/3/28, 15, 36
2024/3/29, 15, 43
2024/3/30, 15, 39
2024/3/31, 23, 41
2024/4/1, 27, 28
2023/10/2, 24, 27
2023/10/3, 25, 33
2023/10/4, 22, 48
2023/10/5, 34, 26
2023/10/6, 23, 24
2023/10/7, 15, 24
2023/10/8, 10, 24
2023/10/9, 11, 21
2023/10/10, 13, 26
2023/10/11, 18, 36
2023/10/12, 21, 38
2023/10/13, 22, 26
2023/10/14, 24, 18
2023/10/15, 23, 18
2023/10/16, 10, 15
2023/10/17, 13, 17
2023/10/18, 13, 23
2023/10/19, 22, 31
2023/10/20, 28, 21
2023/10/21, 26, 21
2023/10/22, 11, 26
2023/10/23, 18, 30
2023/10/24, 17, 29
2023/10/25, 28, 34
2023/10/26, 25, 39
2023/10/27, 30, 31
2023/10/28, 33, 30
2023/10/29, 29, 16
2023/10/30, 32, 19
2023/10/31, 18, 27
2023/11/1, 20, 22
2023/11/2, 29, 26
2023/11/3, 19, 30
2023/11/4, 32, 36
2023/11/5, 37, 42
2023/11/6, 71, 29
2023/11/7, 43, 36
2023/11/8, 48, 27
2023/11/9, 18, 26
2023/11/10, 30, 21
2023/11/11, 19, 28
2023/11/12, 28, 23
2023/11/13, 35, 20
2023/11/14, 44, 25
2023/11/15, 29, 22
2023/11/16, 36, 35
2023/11/17, 44, 30
2023/11/18, 31, 24
2023/11/19, 20, 29
2023/11/20, 26, 23
2023/11/21, 33, 25
2023/11/22, 19, 19
2023/11/23, 13, 27
2023/11/24, 25, 24
2023/11/25, 34, 26
2023/11/26, 22, 22
2023/11/27, 37, 23
2023/11/28, 21, 28
2023/11/29, 21, 
2023/11/30, 26, 
2023/12/1, 26, 
2023/12/2, 40, 
2023/12/5, 35, 
2023/12/6, 25, 
2023/12/7, 28, 
2023/12/8, 16, 
2023/12/9, 39, 
2023/12/10, 55, 
2023/12/11, 29, 
2023/12/12, 17, 
2023/12/13, 25, 
2023/12/14, 36, 
2023/12/15, 32, 
2023/12/16, 34, 
2023/12/17, 36, 
2023/12/18, 35, 
2023/12/19, 9, 
2023/12/20, 14, 
2023/12/21, 31, 
2023/12/22, 41, 
2023/12/23, 47, 
2023/12/24, 33, 
2023/12/25, 45, 
2023/12/26, 43, 
2023/12/27, 29, 
2023/12/28, 14, 
2023/12/29, 14, 
2023/12/30, 19, 
2023/12/31, 13, 
2024/1/1, 19, 
2023/7/2, 73, 25
2023/7/3, 20, 35
2023/7/4, 16, 33
2023/7/5, 11, 31
2023/7/6, 22, 40
2023/7/7, 21, 42
2023/7/8, 33, 37
2023/7/9, 25, 26
2023/7/10, 20, 38
2023/7/11, 14, 49
2023/7/12, 16, 46
2023/7/13, 24, 43
2023/7/14, 33, 39
2023/7/15, 9, 31
2023/7/16, 24, 22
2023/7/17, 8, 45
2023/7/18, 80, 46
2023/7/19, 71, 33
2023/7/20, 33, 42
2023/7/21, 38, 40
2023/7/22, 25, 27
2023/7/23, 12, 33
2023/7/24, 18, 37
2023/7/25, 14, 42
2023/7/26, 16, 56
2023/7/27, 30, 34
2023/7/28, 34, 41
2023/7/29, 23, 31
2023/7/30, 16, 26
2023/7/31, 11, 32
2023/8/1, 10, 26
2023/8/2, 22, 41
2023/8/3, 24, 33
2023/8/4, 30, 35
2023/8/5, 36, 30
2023/8/6, 35, 38
2023/8/7, 33, 32
2023/8/8, 17, 30
2023/8/9, 21, 39
2023/8/10, 19, 30
2023/8/11, 21, 39
2023/8/12, 22, 39
2023/8/13, 33, 32
2023/8/14, 12, 33
2023/8/15, 14, 29
2023/8/16, 12, 32
2023/8/17, 13, 38
2023/8/18, 12, 33
2023/8/19, 20, 38
2023/8/20, 31, 37
2023/8/21, 30, 37
2023/8/22, 36, 34
2023/8/23, 49, 41
2023/8/24, 27, 36
2023/8/25, 29, 37
2023/8/26, 31, 28
2023/8/27, 19, 32
2023/8/28, 32, 19
2023/8/29, 22, 18
2023/8/30, 15, 38
2023/8/31, 23, 32
2023/9/1, 11, 36
2023/9/2, 15, 39
2023/9/3, 22, 41
2023/9/4, 30, 37
2023/9/5, 24, 38
2023/9/6, 29, 38
2023/9/7, 29, 38
2023/9/8, 39, 39
2023/9/9, 33, 30
2023/9/10, 21, 23
2023/9/11, 15, 27
2023/9/12, 17, 38
2023/9/13, 21, 30
2023/9/14, 20, 29
2023/9/15, 17, 29
2023/9/16, 19, 33
2023/9/17, 27, 22
2023/9/18, 33, 31
2023/9/19, 27, 27
2023/9/20, 26, 34
2023/9/21, 26, 32
2023/9/22, 26, 28
2023/9/23, 25, 17
2023/9/24, 15, 16
2023/9/25, 7, 17
2023/9/26, 7, 12
2023/9/27, 20, 23
2023/9/28, 32, 22
2023/9/29, 30, 15
2023/9/30, 15, 23
2023/10/1, 16, 25
2023/4/2, 21, 40
2023/4/3, 14, 38
2023/4/4, 24, 47
2023/4/5, 31, 33
2023/4/6, 41, 38
2023/4/7, 18, 33
2023/4/8, 10, 37
2023/4/9, 14, 42
2023/4/10, 33, 45
2023/4/11, 18, 46
2023/4/12, 16, 49
2023/4/13, 28, 57
2023/4/14, 32, 43
2023/4/15, 38, 37
2023/4/16, 14, 41
2023/4/17, 24, 38
2023/4/18, 14, 47
2023/4/19, 16, 49
2023/4/20, 24, 55
2023/4/21, 37, 56
2023/4/22, 49, 44
2023/4/23, 48, 34
2023/4/24, 15, 36
2023/4/25, 18, 37
2023/4/26, 24, 42
2023/4/27, 26, 38
2023/4/28, 33, 33
2023/4/29, 18, 30
2023/4/30, 12, 32
2023/5/1, 13, 28
2023/5/2, 13, 22
2023/5/3, 7, 23
2023/5/4, 8, 25
2023/5/5, 8, 31
2023/5/6, 14, 37
2023/5/7, 16, 35
2023/5/8, 31, 41
2023/5/9, 22, 27
2023/5/10, 17, 36
2023/5/11, 21, 50
2023/5/12, 39, 61
2023/5/13, 54, 31
2023/5/14, 43, 36
2023/5/15, 26, 40
2023/5/16, 17, 38
2023/5/17, 25, 37
2023/5/18, 21, 40
2023/5/19, 15, 38
2023/5/20, 14, 43
2023/5/23, 37, 34
2023/5/24, 51, 46
2023/5/25, 42, 39
2023/5/26, 20, 42
2023/5/27, 20, 39
2023/5/28, 22, 35
2023/5/29, 23, 24
2023/5/30, 18, 36
2023/5/31, 53, 46
2023/6/1, 48, 62
2023/6/2, 61, 55
2023/6/3, 58, 45
2023/6/4, 48, 35
2023/6/5, 20, 35
2023/6/6, 20, 50
2023/6/7, 67, 50
2023/6/8, 135, 47
2023/6/9, 139, 33
2023/6/10, 55, 43
2023/6/11, 44, 56
2023/6/12, 58, 40
2023/6/13, 40, 42
2023/6/14, 16, 41
2023/6/15, 19, 46
2023/6/16, 15, 45
2023/6/17, 35, 36
2023/6/18, 58, 46
2023/6/19, 48, 48
2023/6/20, 57, 36
2023/6/21, 47, 23
2023/6/22, 14, 16
2023/6/23, 9, 15
2023/6/24, 7, 28
2023/6/25, 9, 32
2023/6/26, 9, 38
2023/6/27, 27, 34
2023/6/28, 10, 39
2023/6/29, 88, 61
2023/6/30, 156, 39
2023/7/1, 93, 36
2023/1/3, 35, 
2023/1/4, 33, 
2023/1/5, 18, 
2023/1/6, 11, 
2023/1/7, 14, 
2023/1/8, 18, 
2023/1/9, 21, 
2023/1/10, 23, 
2023/1/11, 34, 
2023/1/12, 55, 
2023/1/13, 38, 
2023/1/14, 14, 
2023/1/15, 16, 
2023/1/16, 18, 
2023/1/17, 18, 
2023/1/18, 33, 
2023/1/19, 22, 
2023/1/20, 18, 
2023/1/21, 16, 
2023/1/22, 10, 
2023/1/23, 37, 
2023/1/24, 13, 
2023/1/25, 20, 
2023/1/26, 29, 
2023/1/27, 10, 
2023/1/28, 15, 
2023/1/29, 23, 
2023/1/30, 39, 
2023/1/31, 34, 
2023/2/1, 20, 
2023/2/2, 38, 
2023/2/3, 44, 
2023/2/4, 18, 
2023/2/5, 16, 
2023/2/6, 20, 
2023/2/7, 30, 21
2023/2/8, 47, 32
2023/2/9, 40, 32
2023/2/10, 37, 32
2023/2/11, 17, 32
2023/2/12, 20, 24
2023/2/13, 28, 30
2023/2/14, 16, 33
2023/2/15, 17, 37
2023/2/16, 18, 23
2023/2/17, 32, 27
2023/2/18, 19, 29
2023/2/19, 17, 35
2023/2/20, 22, 30
2023/2/21, 21, 33
2023/2/22, 24, 25
2023/2/23, 10, 30
2023/2/24, 21, 31
2023/2/25, 15, 23
2023/2/26, 23, 33
2023/2/27, 30, 30
2023/2/28, 23, 27
2023/3/1, 15, 31
2023/3/2, 18, 35
2023/3/3, 22, 31
2023/3/4, 19, 35
2023/3/5, 11, 38
2023/3/6, 19, 36
2023/3/7, 14, 36
2023/3/8, 19, 33
2023/3/9, 11, 34
2023/3/10, 15, 21
2023/3/11, 17, 31
2023/3/12, 14, 25
2023/3/13, 25, 27
2023/3/14, 21, 30
2023/3/15, 14, 38
2023/3/16, 11, 40
2023/3/17, 14, 35
2023/3/18, 47, 36
2023/3/19, 11, 34
2023/3/20, 13, 37
2023/3/21, 19, 37
2023/3/22, 30, 44
2023/3/23, 37, 35
2023/3/24, 46, 26
2023/3/25, 17, 28
2023/3/26, 21, 40
2023/3/27, 13, 31
2023/3/28, 33, 36
2023/3/29, 16, 41
2023/3/30, 20, 40
2023/3/31, 16, 40
2023/4/1, 26, 39
2022/10/2, 13, 15
2022/10/3, 11, 16
2022/10/4, 12, 22
2022/10/5, 12, 18
2022/10/6, 11, 32
2022/10/7, 15, 38
2022/10/8, 26, 20
2022/10/9, 17, 28
2022/10/10, 26, 33
2022/10/11, 29, 38
2022/10/12, 29, 37
2022/10/13, 29, 26
2022/10/14, 17, 28
2022/10/15, 16, 33
2022/10/16, 33, 28
2022/10/17, 29, 24
2022/10/18, 27, 20
2022/10/19, 11, 17
2022/10/20, 15, 25
2022/10/21, 17, 32
2022/10/22, 27, 35
2022/10/23, 40, 27
2022/10/24, 39, 17
2022/10/25, 18, 12
2022/10/26, 21, 22
2022/10/27, 19, 25
2022/10/28, 13, 18
2022/10/29, 17, 29
2022/10/30, 23, 29
2022/10/31, 41, 15
2022/11/1, 32, 28
2022/11/2, 27, 5
2022/11/3, 35, 
2022/11/4, 31, 
2022/11/5, 24, 
2022/11/6, 19, 
2022/11/7, 16, 
2022/11/8, 20, 
2022/11/9, 16, 
2022/11/10, 18, 
2022/11/11, 21, 
2022/11/12, 16, 
2022/11/13, 21, 
2022/11/14, 13, 
2022/11/15, 11, 
2022/11/16, 15, 
2022/11/17, 15, 
2022/11/18, 19, 
2022/11/19, 27, 
2022/11/22, 25, 
2022/11/23, 26, 
2022/11/24, 39, 
2022/11/25, 62, 
2022/11/26, 29, 
2022/11/27, 22, 
2022/11/28, 32, 
2022/11/29, 14, 
2022/11/30, 22, 
2022/12/1, 14, 
2022/12/2, 25, 
2022/12/3, 35, 
2022/12/4, 18, 
2022/12/5, 30, 
2022/12/6, 44, 
2022/12/7, 35, 
2022/12/8, 25, 
2022/12/9, 16, 
2022/12/10, 18, 
2022/12/11, 30, 
2022/12/12, 30, 
2022/12/13, 20, 
2022/12/14, 20, 
2022/12/15, 37, 
2022/12/16, 22, 
2022/12/17, 16, 
2022/12/18, 19, 
2022/12/19, 20, 
2022/12/20, 17, 
2022/12/21, 27, 
2022/12/22, 46, 
2022/12/23, 26, 
2022/12/24, 16, 
2022/12/25, 26, 
2022/12/26, 42, 
2022/12/27, 28, 
2022/12/28, 46, 
2022/12/29, 47, 
2022/12/30, 52, 
2022/12/31, 56, 
2023/1/1, 25, 
2023/1/2, 21, 
2022/7/2, 44, 33
2022/7/3, 24, 35
2022/7/4, 24, 39
2022/7/5, 36, 30
2022/7/6, 55, 35
2022/7/7, 19, 33
2022/7/8, 19, 39
2022/7/9, 27, 24
2022/7/10, 19, 36
2022/7/11, 29, 59
2022/7/12, 33, 32
2022/7/13, 19, 40
2022/7/14, 24, 41
2022/7/15, 24, 40
2022/7/16, 29, 38
2022/7/17, 35, 33
2022/7/18, 32, 27
2022/7/19, 22, 39
2022/7/20, 27, 44
2022/7/21, 33, 38
2022/7/22, 37, 44
2022/7/23, 44, 44
2022/7/24, 43, 46
2022/7/25, 35, 29
2022/7/26, 32, 19
2022/7/27, 25, 33
2022/7/28, 27, 32
2022/7/29, 17, 23
2022/7/30, 21, 35
2022/7/31, 20, 29
2022/8/1, 24, 30
2022/8/2, 21, 36
2022/8/3, 19, 43
2022/8/4, 28, 43
2022/8/5, 29, 37
2022/8/6, 18, 29
2022/8/7, 18, 25
2022/8/8, 19, 29
2022/8/9, 20, 31
2022/8/10, 21, 33
2022/8/11, 18, 38
2022/8/12, 19, 27
2022/8/13, 15, 32
2022/8/14, 13, 36
2022/8/15, 22, 22
2022/8/16, 20, 39
2022/8/17, 24, 36
2022/8/18, 20, 35
2022/8/19, 16, 41
2022/8/20, 25, 42
2022/8/21, 25, 23
2022/8/22, 13, 29
2022/8/23, 14, 36
2022/8/24, 18, 36
2022/8/25, 25, 33
2022/8/26, 30, 36
2022/8/27, 38, 37
2022/8/28, 31, 35
2022/8/30, 29, 32
2022/8/31, 17, 30
2022/9/1, 18, 31
2022/9/2, 17, 36
2022/9/3, 15, 39
2022/9/4, 18, 36
2022/9/5, 27, 27
2022/9/6, 23, 22
2022/9/7, 11, 15
2022/9/8, 12, 22
2022/9/9, 15, 38
2022/9/10, 18, 24
2022/9/11, 19, 15
2022/9/12, 14, 18
2022/9/13, 10, 27
2022/9/14, 17, 33
2022/9/15, 23, 30
2022/9/16, 25, 30
2022/9/17, 20, 43
2022/9/18, 37, 35
2022/9/19, 38, 35
2022/9/20, 36, 35
2022/9/21, 30, 46
2022/9/22, 33, 27
2022/9/23, 23, 27
2022/9/24, 10, 28
2022/9/25, 18, 24
2022/9/26, 29, 28
2022/9/27, 17, 28
2022/9/28, 13, 19
2022/9/29, 13, 21
2022/9/30, 11, 13
2022/10/1, 13, 13
2022/4/2, 27, 36
2022/4/3, 29, 36
2022/4/4, 34, 37
2022/4/5, 34, 30
2022/4/6, 45, 31
2022/4/7, 21, 31
2022/4/8, 23, 37
2022/4/9, 29, 30
2022/4/10, 20, 33
2022/4/11, 22, 36
2022/4/12, 35, 37
2022/4/13, 24, 45
2022/4/14, 41, 36
2022/4/15, 39, 43
2022/4/16, 26, 45
2022/4/17, 33, 32
2022/4/18, 28, 23
2022/4/19, 24, 29
2022/4/20, 26, 36
2022/4/21, 25, 37
2022/4/22, 31, 43
2022/4/23, 33, 48
2022/4/24, 40, 50
2022/4/25, 42, 35
2022/4/26, 42, 28
2022/4/27, 40, 33
2022/4/28, 35, 35
2022/4/29, 23, 42
2022/4/30, 30, 43
2022/5/1, 36, 31
2022/5/2, 50, 43
2022/5/3, 48, 37
2022/5/4, 53, 32
2022/5/5, 34, 27
2022/5/6, 31, 32
2022/5/7, 27, 35
2022/5/8, 17, 36
2022/5/9, 30, 46
2022/5/10, 29, 47
2022/5/11, 34, 39
2022/5/12, 36, 27
2022/5/13, 32, 14
2022/5/14, 22, 17
2022/5/15, 18, 32
2022/5/16, 26, 36
2022/5/17, 26, 47
2022/5/18, 33, 31
2022/5/19, 29, 40
2022/5/20, 34, 51
2022/5/21, 54, 44
2022/5/22, 53, 32
2022/5/23, 43, 30
2022/5/24, 26, 23
2022/5/25, 28, 27
2022/5/28, 15, 29
2022/5/29, 11, 38
2022/5/30, 22, 39
2022/5/31, 29, 40
2022/6/1, 40, 38
2022/6/2, 47, 34
2022/6/3, 38, 35
2022/6/4, 22, 49
2022/6/5, 28, 43
2022/6/6, 28, 47
2022/6/7, 22, 36
2022/6/8, 23, 41
2022/6/9, 28, 40
2022/6/10, 20, 37
2022/6/11, 15, 22
2022/6/12, 26, 37
2022/6/13, 28, 36
2022/6/14, 30, 29
2022/6/15, 35, 56
2022/6/16, 38, 37
2022/6/17, 36, 46
2022/6/18, 29, 32
2022/6/19, 19, 34
2022/6/20, 20, 42
2022/6/21, 26, 49
2022/6/22, 28, 41
2022/6/23, 44, 30
2022/6/24, 13, 47
2022/6/25, 29, 42
2022/6/26, 35, 38
2022/6/27, 29, 29
2022/6/28, 37, 38
2022/6/29, 17, 43
2022/6/30, 30, 67
2022/7/1, 41, 37
2022/1/4, 34, 
2022/1/5, 49, 
2022/1/6, 51, 
2022/1/7, 48, 
2022/1/8, 44, 
2022/1/9, 49, 
2022/1/10, 49, 
2022/1/11, 33, 
2022/1/12, 42, 
2022/1/13, 53, 
2022/1/14, 63, 
2022/1/15, 58, 
2022/1/18, 25, 
2022/1/20, 35, 
2022/1/21, 45, 
2022/1/22, 38, 
2022/1/23, 50, 
2022/1/24, 59, 
2022/1/25, 54, 
2022/1/26, 47, 
2022/1/27, 48, 
2022/1/28, 66, 
2022/1/29, 64, 
2022/1/30, 38, 
2022/1/31, 46, 
2022/2/1, 58, 
2022/2/2, 60, 
2022/2/3, 54, 
2022/2/4, 35, 
2022/2/5, 27, 
2022/2/6, 41, 
2022/2/7, 49, 
2022/2/8, 46, 
2022/2/9, 51, 
2022/2/10, 51, 
2022/2/11, 36, 
2022/2/12, 42, 
2022/2/13, 38, 
2022/2/14, 40, 
2022/2/15, 48, 
2022/2/16, 56, 
2022/2/17, 50, 
2022/2/18, 34, 17
