date, pm25, no2, co
2024/9/27, 39, 7, 2
2024/9/28, 25, 8, 3
2024/9/29, 35, 11, 3
2024/9/30, 30, 16, 4
2024/10/1, 45, 11, 3
2024/4/2, 43, 13, 2
2024/4/3, 23, 4, 1
2024/4/4, 6, 4, 1
2024/4/5, 10, 12, 4
2024/4/6, 14, 17, 4
2024/4/7, 15, 11, 4
2024/4/8, 20, 17, 3
2024/4/9, 40, 17, 3
2024/4/10, 45, 18, 3
2024/4/11, 30, 13, 2
2024/4/12, 26, 5, 1
2024/4/13, 14, 11, 4
2024/4/14, 17, 10, 5
2024/4/15, 33, 18, 3
2024/4/16, 41, 19, 3
2024/4/17, 37, 8, 1
2024/4/18, 36, 18, 4
2024/4/19, 16, 10, 2
2024/4/20, 17, 6, 2
2024/4/21, 12, 8, 3
2024/4/22, 18, 20, 4
2024/4/23, 37, 16, 2
2024/4/24, 32, 15, 3
2024/4/25, 28, 19, 4
2024/4/26, 19, 15, 4
2024/4/27, 33, 4, 2
2024/4/28, 47, 8, 2
2024/4/29, 32, 13, 2
2024/4/30, 40, 17, 4
2024/5/1, 17, 17, 5
2024/5/2, 43, 16, 5
2024/5/3, 47, 18, 4
2024/5/4, 47, 13, 3
2024/5/5, 36, 11, 3
2024/5/6, 26, 18, 4
2024/5/7, 33, 14, 3
2024/5/8, 31, 15, 3
2024/5/9, 30, 12, 3
2024/5/10, 24, 15, 3
2024/5/11, 17, 12, 4
2024/5/12, 21, 16, 4
2024/5/13, 32, 17, 4
2024/5/14, 31, 13, 3
2024/5/15, 23, 18, 3
2024/5/16, 24, 20, 4
2024/5/17, 42, 17, 3
2024/5/18, 30, 16, 4
2024/5/19, 28, 18, 5
2024/5/20, 40, 20, 5
2024/5/21, 46, 17, 3
2024/5/22, 45, 10, 2
2024/5/23, 42, 13, 2
2024/5/24, 31, 16, 3
2024/5/25, 26, 12, 3
2024/5/26, 32, 9, 3
2024/5/27, 32, 4, 2
2024/5/28, 17, 12, 2
2024/5/29, 11, 17, 3
2024/5/30, 19, 22, 4
2024/5/31, 29, 24, 4
2024/6/1, 24, 13, 3
2024/6/2, 37, 8, 3
2024/6/3, 30, 16, 4
2024/6/4, 33, 13, 3
2024/6/5, 33, 9, 2
2024/6/6, 28, 11, 2
2024/6/7, 23, 16, 3
2024/6/8, 20, 13, 3
2024/6/9, 34, 9, 2
2024/6/10, 24, 16, 3
2024/6/11, 20, 19, 4
2024/6/12, 30, 24, 4
2024/6/13, 42, 20, 4
2024/6/14, 36, 23, 3
2024/6/15, 41, 13, 4
2024/6/16, 17, 15, 3
2024/6/17, 38, 16, 4
2024/6/18, 54, 13, 3
2024/6/19, 52, 15, 3
2024/6/20, 59, 21, 4
2024/6/21, 62, 22, 4
2024/6/22, 71, 15, 3
2024/6/26, 37, 16, 3
2024/6/27, 33, 19, 4
2024/6/28, 30, 18, 4
2024/6/29, 37, 11, 3
2024/6/30, 43, 11, 3
2024/7/1, 26, 15, 3
2024/1/2, 14, 9, 2
2024/1/3, 22, 17, 4
2024/1/4, 45, 17, 5
2024/1/5, 25, 23, 6
2024/1/6, 35, 15, 3
2024/1/7, 38, 7, 3
2024/1/8, 30, 17, 4
2024/1/9, 38, 12, 3
2024/1/10, 14, 7, 2
2024/1/11, 19, 12, 6
2024/1/12, 22, 18, 4
2024/1/13, 24, 1, 1
2024/1/14, 20, 4, 1
2024/1/15, 19, 11, 3
2024/1/16, 28, 7, 2
2024/1/17, 25, 9, 2
2024/1/18, 24, 20, 4
2024/1/19, 35, 11, 2
2024/1/20, 42, 6, 2
2024/1/21, 37, 21, 4
2024/1/22, 45, 27, 4
2024/1/23, 39, 32, 8
2024/1/24, 51, 29, 9
2024/1/25, 43, 26, 9
2024/1/26, 48, 6, 2
2024/1/27, 9, 11, 4
2024/1/28, 16, 8, 3
2024/1/29, 8, 9, 2
2024/1/30, 20, 12, 3
2024/1/31, 21, 12, 2
2024/2/1, 28, 18, 3
2024/2/2, 31, 18, 4
2024/2/3, 37, 13, 4
2024/2/4, 24, 14, 4
2024/2/5, 26, 19, 4
2024/2/6, 31, 18, 5
2024/2/7, 42, 28, 9
2024/2/8, 51, 21, 7
2024/2/9, 48, 12, 3
2024/2/10, 44, 10, 3
2024/2/11, 23, 9, 3
2024/2/12, 27, 18, 4
2024/2/13, 38, 10, 2
2024/2/14, 21, 23, 4
2024/2/15, 27, 19, 4
2024/2/16, 24, 21, 3
2024/2/17, 16, 7, 2
2024/2/18, 25, 9, 3
2024/2/19, 22, 29, 6
2024/2/20, 44, 28, 7
2024/2/21, 51, 29, 6
2024/2/22, 52, 21, 3
2024/2/23, 62, 12, 2
2024/2/24, 37, 15, 3
2024/2/25, 19, 15, 5
2024/2/26, 31, 28, 7
2024/2/27, 50, 17, 1
2024/2/28, 51, 5, 1
2024/2/29, 25, 17, 4
2024/3/1, 18, 22, 5
2024/3/2, 34, 16, 4
2024/3/3, 28, 12, 4
2024/3/4, 39, 18, 4
2024/3/5, 43, 22, 4
2024/3/6, 50, 18, 4
2024/3/7, 35, 14, 4
2024/3/8, 20, 14, 3
2024/3/9, 23, 6, 2
2024/3/10, 16, 3, 1
2024/3/11, 11, 21, 4
2024/3/12, 19, 26, 3
2024/3/13, 39, 27, 6
2024/3/14, 50, 18, 3
2024/3/15, 57, 19, 4
2024/3/16, 23, 12, 3
2024/3/17, 23, 3, 1
2024/3/18, 8, 7, 2
2024/3/19, 15, 8, 2
2024/3/20, 22, 7, 3
2024/3/21, 19, 20, 4
2024/3/22, 14, 23, 4
2024/3/23, 35, 10, 3
2024/3/24, 34, 14, 4
2024/3/25, 20, 18, 3
2024/3/26, 19, 6, 1
2024/3/27, 21, 9, 3
2024/3/28, 21, 14, 4
2024/3/29, 33, 17, 4
2024/3/30, 37, 15, 5
2024/3/31, 41, 11, 3
2024/4/1, 46, 19, 3
2023/10/2, 45, 23, 7
2023/10/3, 40, 24, 7
2023/10/4, 45, 18, 6
2023/10/5, 44, 18, 5
2023/10/6, 52, 9, 3
2023/10/7, 30, 6, 3
2023/10/8, 12, 9, 4
2023/10/9, 15, 15, 5
2023/10/10, 16, 16, 6
2023/10/11, 24, 20, 6
2023/10/12, 30, 21, 7
2023/10/13, 40, 22, 5
2023/10/14, 38, 5, 3
2023/10/15, 13, 6, 3
2023/10/16, 14, 11, 4
2023/10/17, 12, 13, 4
2023/10/18, 13, 15, 6
2023/10/19, 26, 17, 4
2023/10/20, 34, 7, 3
2023/10/21, 19, 10, 3
2023/10/22, 19, 8, 5
2023/10/23, 21, 18, 8
2023/10/24, 33, 22, 7
2023/10/25, 39, 23, 5
2023/10/26, 41, 25, 6
2023/10/27, 46, 13, 3
2023/10/28, 39, 7, 4
2023/10/29, 31, 5, 4
2023/10/30, 13, 10, 3
2023/10/31, 14, 11, 5
2023/11/1, 28, 13, 5
2023/11/2, 25, 19, 7
2023/11/3, 39, 23, 7
2023/11/4, 36, 22, 5
2023/11/5, 42, 18, 6
2023/11/6, 48, 17, 7
2023/11/7, 50, 21, 5
2023/11/8, 38, 15, 3
2023/11/9, 38, 12, 4
2023/11/10, 29, 18, 5
2023/11/11, 23, 13, 5
2023/11/12, 31, 14, 6
2023/11/13, 35, 21, 8
2023/11/14, 48, 25, 8
2023/11/15, 41, 24, 9
2023/11/16, 50, 36, 9
2023/11/17, 55, 19, 4
2023/11/18, 36, 14, 4
2023/11/19, 28, 20, 8
2023/11/20, 49, 23, 6
2023/11/21, 42, 12, 2
2023/11/22, 40, 13, 3
2023/11/23, 30, 14, 4
2023/11/24, 40, 12, 4
2023/11/25, 33, 16, 5
2023/11/26, 29, 13, 5
2023/11/27, 46, 5, 1
2023/11/28, 23, 11, 3
2023/11/29, 24, 21, 5
2023/11/30, 43, 27, 6
2023/12/1, 49, 20, 2
2023/12/2, 38, 17, 3
2023/12/3, 34, 9, 2
2023/12/4, 29, 20, 6
2023/12/5, 38, 19, 4
2023/12/6, 49, 14, 3
2023/12/7, 38, 22, 3
2023/12/8, 45, 24, 3
2023/12/9, 39, 9, 1
2023/12/10, 29, 4, 1
2023/12/11, 11, 9, 4
2023/12/12, 20, 18, 7
2023/12/13, 37, 23, 7
2023/12/14, 47, 33, 10
2023/12/15, 65, 32, 11
2023/12/16, 60, 27, 11
2023/12/17, 51, 12, 3
2023/12/18, 21, 4, 1
2023/12/19, 12, 15, 4
2023/12/20, 19, 24, 7
2023/12/21, 39, 31, 10
2023/12/22, 57, 25, 7
2023/12/23, 61, 22, 5
2023/12/24, 53, 16, 6
2023/12/25, 51, 8, 5
2023/12/26, 35, 12, 2
2023/12/27, 15, 16, 5
2023/12/28, 21, 13, 3
2023/12/29, 24, 8, 2
2023/12/30, 14, 5, 2
2023/12/31, 10, 8, 
2024/1/1, 17, 6, 2
2023/7/2, 32, 6, 3
2023/7/3, 23, 8, 3
2023/7/4, 23, 15, 4
2023/7/5, 69, 17, 6
2023/7/6, 105, 13, 4
2023/7/7, 43, 16, 4
2023/7/8, 35, 16, 4
2023/7/9, 34, 11, 4
2023/7/10, 29, 19, 5
2023/7/11, 32, 17, 4
2023/7/12, 41, 16, 4
2023/7/13, 43, 11, 3
2023/7/14, 37, 15, 4
2023/7/15, 27, 15, 4
2023/7/16, 34, 9, 4
2023/7/17, 86, 13, 4
2023/7/18, 83, 14, 4
2023/7/19, 57, 13, 3
2023/7/20, 44, 11, 3
2023/7/21, 45, 15, 4
2023/7/22, 29, 15, 6
2023/7/23, 34, 10, 6
2023/7/24, 44, 15, 4
2023/7/25, 49, 20, 5
2023/7/26, 76, 10, 4
2023/7/27, 70, 11, 4
2023/7/28, 59, 15, 4
2023/7/29, 44, 9, 3
2023/7/30, 26, 11, 4
2023/7/31, 25, 18, 4
2023/8/1, 28, 19, 5
2023/8/2, 45, 15, 5
2023/8/3, 54, 23, 5
2023/8/4, 59, 25, 6
2023/8/5, 63, 13, 5
2023/8/6, 61, 6, 3
2023/8/7, 26, 10, 3
2023/8/8, 12, 11, 4
2023/8/9, 25, 13, 4
2023/8/10, 44, 13, 4
2023/8/11, 17, 13, 4
2023/8/12, 38, 11, 3
2023/8/13, 30, 11, 4
2023/8/14, 15, 12, 3
2023/8/15, 19, 6, 2
2023/8/16, 12, 16, 5
2023/8/17, 65, 9, 4
2023/8/18, 52, 14, 7
2023/8/19, 40, 11, 7
2023/8/26, 47, 12, 4
2023/8/27, 42, 9, 4
2023/8/28, 34, 18, 5
2023/8/29, 39, 22, 5
2023/8/30, 35, 18, 4
2023/8/31, 24, 16, 5
2023/9/1, 15, 18, 6
2023/9/2, 32, 12, 5
2023/9/3, 42, 12, 4
2023/9/4, 40, 13, 4
2023/9/5, 41, 14, 4
2023/9/6, 40, 11, 3
2023/9/7, 31, 10, 4
2023/9/8, 45, 14, 5
2023/9/9, 20, 10, 4
2023/9/10, 22, 12, 4
2023/9/11, 29, 20, 5
2023/9/12, 40, 21, 5
2023/9/13, 41, 17, 5
2023/9/14, 21, 22, 6
2023/9/15, 36, 22, 6
2023/9/16, 30, 18, 6
2023/9/17, 33, 13, 4
2023/9/18, 32, 17, 4
2023/9/19, 31, 22, 6
2023/9/20, 31, 22, 6
2023/9/21, 36, 24, 6
2023/9/22, 36, 24, 6
2023/9/23, 43, 19, 5
2023/9/24, 33, 13, 4
2023/9/25, 32, 17, 5
2023/9/26, 31, 14, 4
2023/9/27, 35, 14, 4
2023/9/28, 35, 15, 4
2023/9/29, 39, 17, 6
2023/9/30, 48, 15, 7
2023/10/1, 42, 15, 6
2023/4/2, 29, 7, 2
2023/4/3, 10, 22, 4
2023/4/4, 30, 16, 3
2023/4/5, 43, 10, 1
2023/4/6, 37, 17, 3
2023/4/7, 16, 21, 4
2023/4/8, 21, 15, 4
2023/4/9, 20, 18, 5
2023/4/10, 28, 25, 5
2023/4/11, 36, 22, 6
2023/4/12, 46, 23, 3
2023/4/13, 45, 26, 5
2023/4/14, 50, 23, 4
2023/4/15, 45, 16, 3
2023/4/16, 30, 7, 2
2023/4/17, 17, 7, 2
2023/4/18, 11, 16, 3
2023/4/19, 20, 23, 4
2023/4/20, 34, 20, 4
2023/4/21, 48, 21, 3
2023/4/22, 37, 5, 1
2023/4/23, 13, 6, 2
2023/4/24, 13, 19, 4
2023/4/25, 26, 24, 5
2023/4/26, 41, 23, 4
2023/4/27, 54, 25, 4
2023/4/28, 40, 13, 2
2023/4/29, 29, 8, 1
2023/4/30, 31, 6, 1
2023/5/1, 17, 4, 2
2023/5/2, 10, 6, 2
2023/5/3, 11, 9, 3
2023/5/4, 12, 20, 5
2023/5/5, 19, 19, 5
2023/5/6, 32, 16, 4
2023/5/7, 37, 14, 3
2023/5/8, 39, 16, 3
2023/5/9, 27, 21, 4
2023/5/10, 28, 25, 4
2023/5/11, 27, 24, 4
2023/5/12, 44, 16, 4
2023/5/13, 47, 11, 3
2023/5/14, 31, 12, 3
2023/5/15, 36, 19, 4
2023/5/16, 35, 21, 4
2023/5/17, 43, 21, 3
2023/5/18, 28, 24, 4
2023/5/19, 31, 14, 5
2023/5/20, 41, 10, 3
2023/5/21, 56, 14, 4
2023/5/22, 35, 23, 5
2023/5/23, 43, 23, 5
2023/5/24, 51, 25, 5
2023/5/25, 58, 15, 3
2023/5/26, 17, 18, 4
2023/5/27, 16, 18, 5
2023/5/28, 25, 12, 4
2023/5/29, 36, 13, 4
2023/5/30, 35, 15, 4
2023/5/31, 27, 18, 4
2023/6/1, 24, 25, 5
2023/6/2, 43, 30, 6
2023/6/3, 52, 24, 6
2023/6/4, 57, 14, 4
2023/6/5, 60, 26, 5
2023/6/6, 56, 25, 6
2023/6/7, 103, 25, 5
2023/6/8, 102, 25, 5
2023/6/9, 82, 22, 5
2023/6/10, 57, 17, 5
2023/6/11, 61, 15, 4
2023/6/12, 57, 9, 3
2023/6/13, 25, 10, 2
2023/6/14, 29, 16, 4
2023/6/15, 42, 15, 5
2023/6/16, 61, 14, 4
2023/6/17, 66, 17, 6
2023/6/18, 81, 16, 6
2023/6/19, 80, 22, 7
2023/6/20, 64, 17, 4
2023/6/21, 52, 16, 4
2023/6/22, 54, 17, 4
2023/6/23, 19, 12, 4
2023/6/24, 25, 14, 4
2023/6/25, 48, 13, 4
2023/6/26, 53, 8, 2
2023/6/27, 24, 11, 8
2023/6/28, 126, 23, 12
2023/6/29, 174, 17, 6
2023/6/30, 119, 12, 3
2023/7/1, 52, 8, 2
2023/1/3, 54, 16, 1
2023/1/4, 27, 9, 1
2023/1/5, 22, 11, 1
2023/1/6, 22, 9, 3
2023/1/7, 35, 19, 6
2023/1/8, 56, 15, 3
2023/1/9, 46, 13, 2
2023/1/10, 52, 23, 6
2023/1/11, 52, 25, 8
2023/1/12, 63, 17, 4
2023/1/13, 51, 12, 2
2023/1/14, 20, 12, 3
2023/1/15, 21, 17, 5
2023/1/16, 37, 18, 2
2023/1/17, 28, 12, 1
2023/1/18, 29, 14, 3
2023/1/19, 46, 9, 1
2023/1/20, 25, 3, 1
2023/1/21, 14, 12, 4
2023/1/22, 26, 17, 3
2023/1/23, 40, 8, 1
2023/1/24, 38, 22, 4
2023/1/25, 50, 14, 2
2023/1/26, 18, 6, 1
2023/1/27, 20, 11, 1
2023/1/28, 16, 18, 2
2023/1/29, 20, 9, 2
2023/1/30, 20, 17, 3
2023/1/31, 46, 18, 2
2023/2/1, 35, 23, 3
2023/2/2, 52, 19, 3
2023/2/3, 51, 13, 2
2023/2/4, 28, 10, 2
2023/2/5, 22, 8, 1
2023/2/6, 20, 19, 2
2023/2/7, 43, 16, 2
2023/2/8, 41, 21, 3
2023/2/9, 41, 9, 2
2023/2/10, 30, 8, 2
2023/2/11, 26, 19, 4
2023/2/12, 40, 20, 4
2023/2/13, 25, 24, 6
2023/2/14, 37, 23, 6
2023/2/15, 35, 11, 2
2023/2/16, 40, 19, 3
2023/2/17, 28, 7, 2
2023/2/18, 13, 14, 2
2023/2/19, 17, 12, 2
2023/2/20, 15, 14, 3
2023/2/21, 26, 17, 3
2023/2/22, 26, 14, 3
2023/2/23, 28, 6, 2
2023/2/24, 23, 16, 3
2023/2/25, 28, 12, 3
2023/2/26, 24, 18, 5
2023/2/27, 52, 9, 3
2023/2/28, 40, 14, 3
2023/3/1, 17, 18, 3
2023/3/2, 40, 22, 4
2023/3/3, 34, 13, 2
2023/3/4, 27, 3, 1
2023/3/5, 31, 17, 14
2023/3/6, 23, 18, 6
2023/3/7, 43, 16, 3
2023/3/8, 28, 20, 3
2023/3/9, 12, 19, 3
2023/3/10, 15, 8, 2
2023/3/11, 23, 11, 3
2023/3/12, 15, 10, 2
2023/3/13, 31, 8, 2
2023/3/14, 25, 14, 3
2023/3/15, 15, 27, 5
2023/3/16, 35, 23, 5
2023/3/17, 43, 7, 2
2023/3/18, 36, 5, 1
2023/3/19, 17, 7, 2
2023/3/20, 16, 20, 3
2023/3/21, 33, 19, 6
2023/3/22, 41, 15, 2
2023/3/23, 56, 10, 2
2023/3/24, 47, 17, 3
2023/3/25, 24, 8, 2
2023/3/26, 11, 15, 4
2023/3/27, 21, 12, 3
2023/3/28, 29, 24, 4
2023/3/29, 32, 18, 3
2023/3/30, 39, 19, 3
2023/3/31, 32, 19, 3
2023/4/1, 53, 7, 1
2022/10/2, 17, 8, 4
2022/10/3, 28, 19, 4
2022/10/4, 28, 25, 6
2022/10/5, 31, 25, 7
2022/10/6, 42, 26, 6
2022/10/7, 48, 17, 4
2022/10/8, 50, 12, 4
2022/10/12, 35, 17, 4
2022/10/13, 47, 10, 2
2022/10/14, 26, 15, 5
2022/10/15, 24, 9, 5
2022/10/16, 13, 10, 4
2022/10/17, 26, 5, 3
2022/10/18, 13, 4, 3
2022/10/19, 7, 6, 2
2022/10/20, 13, 18, 4
2022/10/21, 23, 25, 5
2022/10/22, 42, 22, 7
2022/10/23, 49, 20, 8
2022/10/24, 52, 27, 7
2022/10/25, 54, 22, 5
2022/10/26, 45, 8, 2
2022/10/27, 19, 18, 3
2022/10/28, 29, 22, 5
2022/10/29, 30, 20, 6
2022/10/30, 35, 17, 6
2022/10/31, 47, 11, 2
2022/11/1, 35, 13, 5
2022/11/2, 37, 19, 9
2022/11/3, 57, 21, 8
2022/11/4, 50, 23, 6
2022/11/5, 44, , 2
2022/11/6, 21, , 2
2022/11/7, 17, , 6
2022/11/8, 29, , 3
2022/11/9, 19, , 8
2022/11/10, 43, , 9
2022/11/11, 60, , 6
2022/11/12, 54, , 1
2022/11/13, 24, , 1
2022/11/14, 21, , 4
2022/11/15, 26, , 2
2022/11/16, 30, , 1
2022/11/17, 41, , 1
2022/11/18, 39, , 2
2022/11/19, 28, , 2
2022/11/20, 21, , 4
2022/11/21, 16, , 7
2022/11/22, 37, , 8
2022/11/23, 49, 31, 11
2022/11/24, 62, 24, 8
2022/11/25, 54, 12, 5
2022/11/26, 39, 18, 7
2022/11/27, 54, 7, 3
2022/11/28, 19, 12, 2
2022/11/29, 45, 11, 2
2022/11/30, 33, 5, 1
2022/12/1, 18, 15, 4
2022/12/2, 23, 15, 2
2022/12/3, 28, 6, 2
2022/12/4, 20, 15, 3
2022/12/5, 26, 20, 5
2022/12/6, 38, 17, 5
2022/12/7, 50, 14, 4
2022/12/8, 36, 17, 3
2022/12/9, 59, 14, 4
2022/12/10, 69, 13, 3
2022/12/11, 67, 9, 2
2022/12/12, 40, 16, 3
2022/12/13, 39, 19, 3
2022/12/14, 33, 19, 3
2022/12/15, 40, 9, 1
2022/12/16, 18, 5, 1
2022/12/17, 19, 3, 1
2022/12/18, 15, 4, 1
2022/12/19, 19, 18, 4
2022/12/20, 35, 20, 5
2022/12/21, 46, 22, 7
2022/12/22, 59, 18, 4
2022/12/23, 43, 2, 1
2022/12/24, 24, 2, 
2022/12/25, 15, 4, 1
2022/12/26, 11, 16, 1
2022/12/27, 25, 19, 2
2022/12/28, 54, 24, 2
2022/12/29, 51, 33, 3
2022/12/30, 47, 28, 3
2022/12/31, 40, 15, 4
2023/1/1, 34, 14, 4
2023/1/2, 46, 17, 4
2022/7/2, 47, 14, 2
2022/7/3, 48, 14, 2
2022/7/4, 55, 12, 2
2022/7/5, 77, 14, 1
2022/7/6, 50, 18, 2
