date, pm25, o3, no2, co
2024/8/4, 36, , 5, 3
2024/8/5, 59, , 8, 2
2024/8/6, 59, , 3, 1
2024/8/7, 31, , 2, 1
2024/8/8, 22, , 4, 1
2024/8/9, 15, , 5, 1
2024/8/10, 19, , 4, 1
2024/8/11, 19, , 2, 1
2024/8/12, 16, , 5, 1
2024/8/13, 17, , 9, 2
2024/8/14, 44, , 13, 2
2024/8/15, 48, , 8, 2
2024/8/16, 57, , 5, 2
2024/8/17, 61, , 5, 2
2024/8/18, 37, , 3, 2
2024/8/19, 26, , 4, 2
2024/8/20, 16, , 6, 2
2024/8/21, 14, , 8, 2
2024/8/22, 19, , 7, 2
2024/8/23, 25, , 11, 2
2024/8/24, 30, , 7, 2
2024/8/25, 50, , 6, 2
2024/8/26, 53, , 8, 2
2024/8/27, 57, , 7, 3
2024/8/28, 55, , 5, 1
2024/8/29, 33, , 2, 1
2024/8/30, 24, , 8, 2
2024/8/31, 28, , 4, 1
2024/9/1, 25, , 3, 1
2024/9/2, 30, , 6, 2
2024/9/3, 15, , 7, 2
2024/9/4, 27, , 5, 1
2024/9/5, 22, , 10, 2
2024/9/6, 27, , 10, 2
2024/9/7, 22, , 3, 1
2024/9/8, 10, , 2, 1
2024/9/9, 10, , 7, 1
2024/9/10, 19, , 8, 2
2024/9/11, 27, , 9, 2
2024/9/12, 27, , 6, 2
2024/9/13, 40, , 6, 1
2024/9/14, 44, , 3, 1
2024/9/15, 43, , 4, 1
2024/9/16, 48, , 5, 1
2024/9/17, 41, , 5, 1
2024/9/18, 35, , 4, 1
2024/9/19, 39, , 5, 1
2024/9/20, 44, , 4, 1
2024/9/21, 56, , 5, 1
2024/9/22, 55, , 8, 2
2024/9/23, 48, , 5, 1
2024/9/24, 24, , 2, 1
2024/9/25, 10, , 9, 1
2024/9/26, 12, , 9, 1
2024/9/27, 22, , 4, 1
2024/9/28, 20, , 1, 1
2024/9/29, 16, , 1, 1
2024/9/30, 13, , 2, 1
2024/10/1, 25, , 8, 1
2024/4/2, 28, , 3, 1
2024/4/3, 15, , 6, 1
2024/4/4, 10, , 9, 2
2024/4/5, 15, , 8, 2
2024/4/6, 13, , 5, 2
2024/4/7, 13, , 10, 2
2024/4/8, 19, , 9, 3
2024/4/9, 25, , 16, 3
2024/4/10, 42, , 10, 2
2024/4/11, 31, , 4, 1
2024/4/12, 29, , 3, 1
2024/4/13, 8, , 3, 1
2024/4/14, 9, , 9, 1
2024/4/15, 23, , 13, 2
2024/4/16, 34, , 16, 2
2024/4/17, 23, , 4, 1
2024/4/18, 21, , 10, 2
2024/4/19, 32, , 7, 1
2024/4/20, 26, , 6, 
2024/4/21, 13, , 3, 
2024/4/22, 12, , 11, 
2024/4/23, 18, , 8, 2
2024/4/24, 25, , 9, 2
2024/4/25, 20, , 8, 2
2024/4/26, 19, , 6, 2
2024/4/27, 16, , 4, 2
2024/4/28, 26, , 6, 2
2024/4/29, 46, , 5, 2
2024/4/30, 45, , 8, 2
2024/5/1, 28, , 12, 2
2024/5/2, 33, , 9, 2
2024/5/3, 24, , 6, 2
2024/5/4, 20, , 3, 1
2024/5/5, 24, , 4, 1
2024/5/6, 15, , 10, 2
2024/5/7, 29, , 8, 2
2024/5/8, 26, , 4, 1
2024/5/9, 22, , 1, 1
2024/5/10, 13, , 4, 1
2024/5/11, 21, , 5, 1
2024/5/12, 21, , 4, 1
2024/5/13, 22, , 11, 2
2024/5/14, 27, , 11, 2
2024/5/15, 40, , 2, 1
2024/5/16, 43, , 3, 1
2024/5/17, 41, , 4, 1
2024/5/18, 20, , 4, 1
2024/5/19, 24, , 6, 2
2024/5/20, 36, , 14, 2
2024/5/21, 42, , 10, 2
2024/5/22, 47, , 9, 2
2024/5/23, 41, , 10, 1
2024/5/24, 24, , 13, 2
2024/5/25, 30, , 6, 2
2024/5/26, 32, , 15, 5
2024/5/27, 39, , , 
2024/5/28, 19, , , 
2024/5/29, 14, , , 
2024/5/30, 19, , 9, 1
2024/5/31, 16, , 13, 2
2024/6/1, 22, , 8, 1
2024/6/2, 26, , 7, 2
2024/6/3, 32, , 11, 2
2024/6/4, 37, , 7, 2
2024/6/5, 35, , 5, 1
2024/6/6, 40, , 8, 1
2024/6/7, 16, , 7, 1
2024/6/8, 13, , 2, 1
2024/6/9, 12, , 3, 1
2024/6/10, 16, , 6, 1
2024/6/11, 24, , 9, 1
2024/6/12, 32, , 11, 2
2024/6/13, 35, , 9, 1
2024/6/14, 31, , 9, 1
2024/6/15, 26, , 4, 1
2024/6/16, 30, , 3, 1
2024/6/17, 33, , 10, 2
2024/6/18, 48, , 12, 2
2024/6/19, 52, , 11, 2
2024/6/20, 56, , 10, 2
2024/6/21, 44, , 11, 2
2024/6/22, 52, , 8, 2
2024/6/23, 57, , 2, 1
2024/6/24, 35, , 6, 1
2024/6/25, 33, , 12, 1
2024/6/26, 35, , 13, 1
2024/6/27, 25, , 6, 1
2024/6/28, 21, , 2, 1
2024/6/29, 23, , 3, 1
2024/6/30, 30, , 2, 1
2024/7/1, 24, , 4, 1
2024/1/2, 15, , , 
2024/1/3, 23, , 11, 2
2024/1/4, 29, , 8, 1
2024/1/5, 17, , 8, 1
2024/1/6, 30, , 5, 1
2024/1/7, 45, , 8, 2
2024/1/8, 47, , 11, 2
2024/1/9, 40, , 3, 1
2024/1/10, 20, , 3, 1
2024/1/11, 9, , 8, 2
2024/1/12, 30, , 8, 2
2024/1/13, 32, , 2, 2
2024/1/14, 11, , 3, 1
2024/1/15, 16, , 10, 2
2024/1/16, 23, , 14, 2
2024/1/17, 26, , 6, 2
2024/1/18, 20, , 13, 2
2024/1/19, 35, , 13, 2
2024/1/20, 38, , 7, 2
2024/1/21, 13, , 5, 1
2024/1/22, 11, , 11, 2
2024/1/23, 33, , 9, 2
2024/1/24, 56, , 23, 5
2024/1/25, 47, , 12, 3
2024/1/26, 28, , 9, 3
2024/1/27, 18, , 12, 3
2024/1/28, 28, , 3, 2
2024/1/29, 18, , 11, 2
2024/1/30, 18, , 7, 1
2024/1/31, 29, , 9, 2
2024/2/1, 46, , 6, 2
2024/2/2, 44, , 6, 2
2024/2/3, 23, , 5, 2
2024/2/4, 21, , 14, 4
2024/2/5, 57, , 11, 4
2024/2/6, 49, , 14, 3
2024/2/7, 45, , 21, 5
2024/2/8, 41, , 19, 4
2024/2/9, 50, , 12, 2
2024/2/10, 37, , 5, 2
2024/2/11, 45, , 3, 2
2024/2/12, 20, , 10, 3
2024/2/13, 41, , 12, 3
2024/2/14, 51, , 8, 2
2024/2/15, 17, , 18, 2
2024/2/16, 27, , 5, 1
2024/2/17, 10, , 5, 2
2024/2/18, 11, , 3, 1
2024/2/19, 28, , 9, 2
2024/2/20, 14, , 9, 2
2024/2/21, 36, , 18, 3
2024/2/22, 50, , 14, 3
2024/2/23, 46, , 8, 2
2024/2/24, 53, , 5, 2
2024/2/25, 10, , 6, 2
2024/2/26, 14, , 10, 2
2024/2/27, 39, , 13, 2
2024/2/28, 51, , 4, 1
2024/2/29, 30, , 5, 1
2024/3/1, 12, , 10, 2
2024/3/2, 21, , 7, 2
2024/3/3, 17, , 7, 2
2024/3/4, 32, , 9, 2
2024/3/5, 27, , 7, 1
2024/3/6, 23, , 6, 1
2024/3/7, 24, , 2, 1
2024/3/8, 11, , 4, 2
2024/3/9, 14, , 3, 1
2024/3/10, 11, , 3, 1
2024/3/11, 9, , 5, 1
2024/3/12, 14, , 11, 2
2024/3/13, 35, , 12, 2
2024/3/14, 60, , 13, 3
2024/3/15, 56, , 7, 1
2024/3/16, 21, , 3, 1
2024/3/17, 25, , 2, 1
2024/3/18, 12, , 4, 1
2024/3/19, 9, , 6, 1
2024/3/20, 21, , 7, 2
2024/3/21, 15, , 6, 1
2024/3/22, 10, , 10, 2
2024/3/23, 18, , 5, 2
2024/3/24, 16, , 11, 2
2024/3/25, 13, , 5, 2
2024/3/26, 17, , 6, 2
2024/3/27, 26, , 5, 2
2024/3/28, 25, , 7, 2
2024/3/29, 39, , 15, 3
2024/3/30, 30, , 11, 2
2024/3/31, 19, , 6, 2
2024/4/1, 23, , 6, 1
2023/10/2, 52, , 15, 2
2023/10/3, 42, , 19, 2
2023/10/4, 46, , 14, 2
2023/10/5, 49, , 13, 2
2023/10/6, 38, , 8, 1
2023/10/7, 24, , 5, 1
2023/10/8, 15, , 3, 1
2023/10/9, 8, , 6, 1
2023/10/10, 11, , 12, 1
2023/10/11, 15, , 9, 2
2023/10/12, 18, , 11, 2
2023/10/13, 25, , 6, 2
2023/10/14, 17, , 5, 1
2023/10/15, 14, , 4, 1
2023/10/16, 7, , 8, 1
2023/10/17, 15, , 13, 1
2023/10/18, 21, , 13, 1
2023/10/19, 28, , 10, 1
2023/10/20, 29, , 8, 1
2023/10/21, 24, , 4, 1
2023/10/22, 18, , 3, 1
2023/10/23, 12, , 11, 2
2023/10/24, 18, , 15, 2
2023/10/25, 22, , 12, 2
2023/10/26, 31, , 16, 2
2023/10/27, 38, , 8, 1
2023/10/28, 25, , 4, 1
2023/10/29, 17, , 2, 1
2023/10/30, 12, , 8, 1
2023/10/31, 11, , 14, 1
2023/11/1, 26, , 12, 2
2023/11/2, 25, , 11, 1
2023/11/3, 23, , 7, 1
2023/11/4, 20, , 11, 2
2023/11/7, 38, , 5, 1
2023/11/8, 24, , 3, 
2023/11/9, 12, , 5, 1
2023/11/10, 26, , 7, 1
2023/11/11, 15, , 4, 1
2023/11/12, 14, , 7, 1
2023/11/13, 22, , 11, 1
2023/11/14, 32, , 10, 1
2023/11/15, 22, , 15, 2
2023/11/16, 27, , 24, 4
2023/11/17, 57, , 9, 1
2023/11/18, 33, , 7, 1
2023/11/19, 13, , 8, 1
2023/11/20, 23, , 7, 1
2023/11/21, 14, , 9, 1
2023/11/22, 15, , 10, 2
2023/11/23, 20, , 4, 1
2023/11/24, 30, , 7, 1
2023/11/25, 11, , 12, 2
2023/11/26, 28, , 10, 2
2023/11/27, 33, , 5, 1
2023/11/28, 24, , 5, 1
2023/11/29, 11, , 9, 1
2023/11/30, 28, , 10, 1
2023/12/1, 44, , 10, 1
2023/12/2, 42, , 8, 1
2023/12/3, 33, , 4, 1
2023/12/4, 21, , 8, 1
2023/12/5, 18, , 11, 1
2023/12/6, 32, , 9, 2
2023/12/7, 24, , 20, 2
2023/12/8, 48, , 12, 2
2023/12/9, 42, , 6, 1
2023/12/10, 19, , 4, 1
2023/12/11, 23, , 5, 1
2023/12/12, 9, , 6, 1
2023/12/13, 31, , 6, 1
2023/12/14, 17, , 16, 1
2023/12/15, 23, , 7, 1
2023/12/16, 47, , 12, 2
2023/12/17, 55, , 2, 1
2023/12/18, 32, , 7, 2
2023/12/19, 20, , 11, 2
2023/12/20, 9, , 10, 1
2023/12/21, 31, , , 
2023/12/22, 23, , , 
2023/12/23, 29, , , 
2023/12/24, 47, , , 
2023/12/25, 63, , , 
2023/12/26, 50, , , 
2023/12/27, 35, , , 
2023/12/28, 17, , , 
2023/12/29, 21, , , 
2023/12/30, 31, , , 
2023/12/31, 16, , , 
2024/1/1, 33, , , 
2023/7/2, 84, , 5, 2
2023/7/3, 54, , 7, 2
2023/7/4, 31, , 7, 2
2023/7/5, 52, , 14, 3
2023/7/6, 58, , 10, 2
2023/7/7, 47, , 10, 2
2023/7/8, 35, , 7, 3
2023/7/9, 41, , 5, 3
2023/7/10, 48, , 11, 3
2023/7/11, 36, , 12, 2
2023/7/12, 41, , 7, 1
2023/7/13, 34, , 6, 2
2023/7/14, 30, , 11, 2
2023/7/15, 31, , 5, 2
2023/7/16, 32, , 4, 2
2023/7/17, 52, , 9, 4
2023/7/18, 132, , 10, 4
2023/7/19, 82, , 7, 2
2023/7/20, 26, , 10, 2
2023/7/21, 39, , 9, 2
2023/7/22, 34, , 8, 2
2023/7/23, 46, , 9, 2
2023/7/24, 51, , 9, 2
2023/7/25, 43, , 13, 2
2023/7/26, 54, , 13, 3
2023/7/27, 54, , 6, 2
2023/7/28, 23, , 10, 3
2023/7/29, 28, , 5, 1
2023/7/30, 15, , 6, 2
2023/7/31, 12, , 10, 2
2023/8/1, 17, , 8, 1
2023/8/2, 14, , 11, 2
2023/8/3, 17, , 12, 3
2023/8/4, 45, , 11, 4
2023/8/5, 46, , 4, 2
2023/8/6, 38, , 2, 2
2023/8/7, 29, , 9, 2
2023/8/8, 13, , 8, 2
2023/8/9, 19, , 13, 3
2023/8/10, 27, , 13, 2
2023/8/11, 25, , 9, 2
2023/8/12, 14, , 5, 2
2023/8/13, 15, , 5, 1
2023/8/14, 8, , 5, 1
2023/8/15, 18, , 3, 1
2023/8/16, 26, , 11, 3
2023/8/17, 69, , 8, 2
2023/8/18, 55, , 4, 2
2023/8/19, 42, , 5, 2
2023/8/20, 51, , 7, 3
2023/8/21, 62, , 9, 3
2023/8/22, 55, , 3, 1
2023/8/23, 31, , 8, 1
2023/8/24, 34, , 9, 1
2023/8/25, 33, , 12, 2
2023/8/26, 26, , 7, 2
2023/8/27, 30, , 3, 1
2023/8/28, 24, , 5, 1
2023/8/29, 35, , 11, 2
2023/8/30, 41, , 7, 1
2023/8/31, 20, , 6, 1
2023/9/1, 16, , 7, 1
2023/9/2, 25, , 8, 1
2023/9/3, 23, , 4, 1
2023/9/4, 39, , 4, 1
2023/9/5, 28, , 14, 2
2023/9/6, 33, , 13, 2
2023/9/7, 34, , 9, 2
2023/9/8, 34, , 7, 2
2023/9/9, 22, , 2, 1
2023/9/10, 14, , 3, 1
2023/9/11, 16, , 5, 1
2023/9/12, 23, , 11, 1
2023/9/13, 23, , 10, 1
2023/9/14, 15, , 12, 2
2023/9/15, 25, , 7, 1
2023/9/16, 33, , 9, 2
2023/9/17, 35, , 8, 2
2023/9/18, 51, , 12, 2
2023/9/19, 40, , 9, 1
2023/9/20, 23, , 12, 1
2023/9/21, 26, , 6, 1
2023/9/22, 29, , 4, 1
2023/9/23, 32, , 4, 2
2023/9/24, 44, , 3, 1
2023/9/25, 28, , 3, 1
2023/9/26, 38, , 3, 1
2023/9/27, 50, , 3, 1
2023/9/28, 37, , 5, 1
2023/9/29, 29, , 5, 1
2023/9/30, 31, , 6, 2
2023/10/1, 39, , 11, 3
2023/4/2, 24, , 6, 1
2023/4/3, 16, , 13, 2
2023/4/4, 34, , 6, 2
2023/4/5, 31, , 9, 2
2023/4/6, 38, , 6, 1
2023/4/7, 29, , 6, 1
2023/4/8, 20, , 9, 2
2023/4/9, 23, , 11, 2
2023/4/10, 32, , 18, 2
2023/4/11, 38, , 17, 2
2023/4/12, 54, , 7, 1
2023/4/13, 46, , 8, 
2023/4/14, 55, , 19, 2
2023/4/15, 69, , 9, 1
2023/4/16, 81, , 7, 1
2023/4/17, 67, , 6, 
2023/4/18, 16, , 5, 
2023/4/19, 22, , 9, 
2023/4/20, 23, , 5, 1
2023/4/21, 35, , 11, 2
2023/4/22, 47, , 4, 1
2023/4/23, 42, , 3, 1
2023/4/24, 31, , 9, 1
2023/4/25, 27, , 9, 1
2023/4/26, 46, , 13, 1
2023/4/27, 52, , 7, 1
2023/4/28, 40, , 3, 1
2023/4/29, 42, , 4, 1
2023/4/30, 18, , 4, 1
2023/5/1, 27, , 5, 1
2023/5/2, 15, , 7, 1
2023/5/3, 8, , 12, 1
2023/5/4, 17, , 11, 2
2023/5/5, 26, , 7, 1
2023/5/6, 26, , 6, 2
2023/5/7, 24, , 4, 2
2023/5/8, 24, , 13, 2
2023/5/9, 40, , 7, 1
2023/5/10, 29, , 15, 3
2023/5/11, 35, , 16, 2
2023/5/12, 37, , 22, 3
2023/5/13, 53, , 10, 3
2023/5/14, 53, , 5, 1
2023/5/15, 29, , 11, 2
2023/5/16, 33, , 8, 1
2023/5/17, 28, , 4, 1
2023/5/18, 19, , 7, 2
2023/5/19, 26, , 12, 2
2023/5/20, 47, , 5, 2
2023/5/21, 59, , 5, 2
2023/5/22, 36, , 6, 1
2023/5/23, 33, , 12, 2
2023/5/24, 45, , 10, 2
2023/5/25, 44, , 4, 1
2023/5/26, 18, , 11, 2
2023/5/27, 40, , 6, 2
2023/5/28, 34, , 5, 2
2023/5/29, 43, , 5, 2
2023/5/30, 57, , 9, 2
2023/5/31, 54, , 16, 2
2023/6/1, 60, , 8, 2
2023/6/2, 60, , 10, 2
2023/6/3, 65, , 2, 1
2023/6/4, 55, , 3, 1
2023/6/5, 73, , 13, 3
2023/6/6, 115, , 11, 3
2023/6/7, 128, , 12, 4
2023/6/8, 172, , 9, 3
2023/6/9, 115, , 10, 3
2023/6/10, 88, , 8, 3
2023/6/11, 86, , 4, 2
2023/6/12, 90, , 4, 2
2023/6/13, 53, , 6, 1
2023/6/14, 42, , 9, 1
2023/6/15, 39, , 14, 2
2023/6/16, 53, , 9, 2
2023/6/17, 66, , 7, 3
2023/6/18, 98, , 12, 3
2023/6/19, 95, , 3, 2
2023/6/20, 77, , 3, 1
2023/6/21, 48, , 3, 1
2023/6/22, 64, , 3, 1
2023/6/23, 27, , 4, 2
2023/6/24, 18, , 6, 3
2023/6/25, 26, , 3, 2
2023/6/26, 30, , 8, 2
2023/6/27, 31, , 8, 4
2023/6/28, 64, , 10, 10
2023/6/29, 162, , 12, 4
2023/6/30, 115, , 9, 8
2023/7/1, 166, , 8, 4
2023/1/3, 51, , 9, 3
2023/1/4, 39, , 10, 4
2023/1/5, 33, , 14, 4
2023/1/6, 36, , 8, 3
2023/1/7, 37, , 8, 3
2023/1/8, 33, , 8, 3
2023/1/9, 30, , 6, 3
2023/1/10, 45, , 9, 3
2023/1/11, 39, , 10, 3
2023/1/12, 45, , 12, 4
2023/1/13, 42, , 7, 3
2023/1/14, 32, , 12, 4
2023/1/15, 38, , 17, 5
2023/1/16, 41, , 14, 4
2023/1/17, 35, , 18, 3
2023/1/18, 39, , 8, 2
2023/1/19, 38, , 10, 2
2023/1/20, 25, , 6, 1
2023/1/21, 33, , 8, 1
2023/1/22, 31, , 8, 2
2023/1/23, 34, , 8, 2
2023/1/24, 37, , 7, 2
2023/1/25, 42, , 11, 2
2023/1/26, 23, , 5, 2
2023/1/27, 37, , 6, 2
2023/1/28, 33, , 2, 2
2023/1/29, 43, , 4, 2
2023/1/30, 37, , 5, 1
2023/1/31, 28, , 10, 2
2023/2/1, 32, , 9, 2
2023/2/2, 45, , 7, 2
2023/2/3, 56, , 5, 1
2023/2/4, 23, , 7, 2
2023/2/5, 31, , 6, 2
2023/2/6, 36, , 10, 2
2023/2/7, 63, , 14, 2
2023/2/8, 58, , 11, 2
2023/2/9, 69, , 15, 3
2023/2/10, 61, , 4, 2
2023/2/11, 27, , 5, 1
2023/2/12, 19, , 16, 2
2023/2/13, 59, , 19, 4
2023/2/14, 67, , 20, 3
2023/2/15, 66, , 6, 2
2023/2/16, 33, , 7, 2
2023/2/17, 42, , 7, 2
2023/2/18, 27, , 5, 1
2023/2/19, 36, , 10, 2
2023/2/20, 31, , 11, 2
2023/2/21, 47, , 12, 2
2023/2/22, 56, , 8, 2
2023/2/23, 37, , 9, 
2023/2/24, 37, , 7, 2
2023/2/25, 25, , 8, 2
2023/2/26, 50, , 6, 2
2023/2/27, 65, , 14, 3
2023/2/28, 49, , 8, 2
2023/3/1, 39, , 18, 3
2023/3/2, 50, , 14, 3
2023/3/3, 81, , 12, 3
2023/3/4, 56, , 6, 2
2023/3/5, 28, , 11, 3
2023/3/6, 59, , 19, 4
2023/3/7, 67, , 8, 2
2023/3/8, 26, , 11, 2
2023/3/9, 25, , 15, 2
2023/3/10, 30, , 6, 2
2023/3/11, 27, , 7, 2
2023/3/12, 16, , 5, 2
2023/3/13, 31, , 14, 3
2023/3/14, 61, , 7, 2
2023/3/15, 27, , 9, 2
2023/3/16, 26, , 14, 2
2023/3/17, 54, , 8, 1
2023/3/18, 39, , 3, 1
2023/3/19, 35, , 3, 1
2023/3/20, 23, , 8, 1
2023/3/21, 38, , 11, 2
2023/3/22, 52, , 18, 2
2023/3/23, 54, , 14, 2
2023/3/24, 45, , 10, 2
2023/3/25, 26, , 3, 1
2023/3/26, 21, , 6, 1
2023/3/27, 26, , 9, 2
2023/3/28, 27, , 14, 2
2023/3/29, 37, , 12, 2
2023/3/30, 38, , 13, 2
2023/3/31, 21, , 15, 2
2023/4/1, 37, , 4, 1
2022/10/2, 21, , 2, 2
2022/10/3, 16, , 6, 2
2022/10/4, 24, , 12, 3
2022/10/5, 27, , 16, 4
2022/10/6, 30, , 19, 3
2022/10/7, 37, , 7, 2
2022/10/8, 18, , 4, 2
2022/10/9, 13, , 3, 2
2022/10/10, 22, , 11, 2
2022/10/11, 34, , 16, 3
2022/10/12, 37, , 11, 2
2022/10/13, 39, , 8, 2
2022/10/14, 19, , 9, 2
2022/10/15, 14, , 3, 2
2022/10/16, 13, , 8, 2
2022/10/17, 25, , 8, 2
2022/10/18, 26, , 5, 2
2022/10/19, 17, , 6, 2
2022/10/20, 18, , 6, 2
2022/10/21, 31, , 16, 3
2022/10/22, 39, , 9, 3
2022/10/23, 55, , 6, 2
2022/10/24, 49, , 10, 2
2022/10/25, 36, , 13, 3
2022/10/26, 36, , 10, 2
2022/10/27, 36, , 8, 2
2022/10/28, 31, , 10, 3
2022/10/29, 28, , 13, 4
2022/10/30, 39, , 15, 5
2022/10/31, 46, , 16, 3
2022/11/1, 45, , 8, 2
2022/11/2, 55, , 11, 3
2022/11/3, 63, , 19, 5
2022/11/4, 57, , 16, 4
